id,title,rating
"1","Ain't That a Shame","6.1"
"2","Alone","8.1"
"3","(I've Got a Gal In) Kalamazoo","2.7"
"4","Will You Love Me Tomorrow","8.1"
"5","Go Your Own Way","9.6"
"6","Viva La Vida","3.2"
"7","Ray of Light","7.2"
"8","Make Love to Me","8.5"
"9","In the Summertime","8"
"10","Bad Day","3.8"
"11","Wake Me Up Before You Go Go","9.8"
"12","Nothing's Gonna Stop Us Now","0.5"
"13","The Great Pretender","1.4"
"14","Apologize","7"
"15","Need You Now","9.3"
"16","You Make Me Feel Brand New","4.1"
"17","Tammy","4.1"
"18","The Sign","9"
"19","Because of You","6.1"
"20","Hit the Road","1.2"
"21","Green Onions","2.6"
"22","Kansas City","3.6"
"23","Fantasy","1.5"
"24","Running Scared","2.7"
"25","Peggy Sue","4.7"
"26","Surfin' USA","2.1"
"27","Love Shack","4.6"
"28","Nature Boy","2.1"
"29","I Wanna Dance With Somebody (Who Loves Me)","3"
"30","Ballerina","1.9"
"31","I Can't Stop Loving You","8.6"
"32","Hanging by a Moment","0.4"
"33","We Built This City","2.4"
"34","(Put Another Nickel In) Music! Music! Music!","5"
"35","Your Cheatin' Heart","3.1"
"36","(I've Had) the Time of My Life","6.6"
"37","Change the World","0.5"
"38","Empire State Of Mind","1.5"
"39","Fantasy","5.6"
"40","Crocodile Rock","2.8"
"41","Sunshine Superman","2"
"42","Red Red Wine","9.8"
"43","If You Don't Know Me By Now","2.3"
"44","Roll With It","6"
"45","You Can't Hurry Love","2.5"
"46","All You Need is Love","9.8"
"47","Family Affair","0.1"
"48","End of the Road","7.8"
"49","Crazy Little Thing Called Love","5.9"
"50","This Guy's in Love With You","2.8"
"51","Nothin' on You","2.3"
"52","(Just Like) Starting Over","2.2"
"53","Honey","9.4"
"54","Don't Stop 'Til You Get Enough","4.2"
"55","Cold","1.3"
"56","I Still Haven't Found What I'm Looking For","3.6"
"57","Higher Love","3.2"
"58","In the End","3.2"
"59","Woman","3.5"
"60","Fortunate Son","2.9"
"61","Unforgettable","2"
"62","Beat It","4.7"
"63","Get Back","4.3"
"64","The Prisoner's Song","1.4"
"65","Jump","9.5"
"66","Ol' Man River","1.6"
"67","Killing Me Softly With His Song","8.2"
"68","Baker Street","7.1"
"69","Time After Time","0.7"
"70","Disco Duck","5.7"
"71","Stayin' Alive","3"
"72","Cars","2.9"
"73","Yesterday","0.8"
"74","Groove is in the Heart","1.1"
"75","Go Your Own Way","0.4"
"76","The Way You Move","5.3"
"77","Three Coins in the Fountain","2.2"
"78","This Used to Be My Playground","8.7"
"79","Alone Again (Naturally)","9.5"
"80","(Put Another Nickel In) Music! Music! Music!","5.7"
"81","Sir Duke","8.9"
"82","Ticket to Ride","2.2"
"83","No Scrubs","8.3"
"84","Brother Louie","0.1"
"85","Mona Lisa","8.3"
"86","Brother Louie","9.2"
"87","No Scrubs","4.6"
"88","Play That Funky Music","8.3"
"89","Macarena","0.6"
"90","Need You Tonight","0.6"
"91","Pistol Packin' Mama","0.8"
"92","We Got The Beat","8.1"
"93","I'll Take You There","9"
"94","I Write the Songs","0.5"
"95","Believe","3.2"
"96","12th Street Rag","4.7"
"97","One of These Nights","7.4"
"98","Caldonia Boogie (What Makes Your Big Head So Hard)","2.6"
"99","Don't Worry Be Happy","9.6"
"100","Bye Bye Love","0.9"
"101","Roll With It","3.1"
"102","Let's Get it On","5.1"
"103","Tossing & Turning","9.9"
"104","Greatest Love of All","5.8"
"105","Rock the Casbah","2"
"106","Hey Baby","3.3"
"107","Born to Run","0.9"
"108","Up Where We Belong","7.3"
"109","Maneater","3.3"
"110","Spirit in the Sky","8.2"
"111","Theme From 'Shaft'","3.5"
"112","We Are the World","5.1"
"113","I Heard it Through the Grapevine","8.9"
"114","Cars","5.6"
"115","The Loco-Motion","8.5"
"116","Crazy For You","1.6"
"117","If I Didn't Care","7.6"
"118","Always On My Mind","6.7"
"119","Time of the Season","5.5"
"120","Ol' Man River","1.2"
"121","Vaya Con Dios (may God Be With You)","8.5"
"122","The Boys of Summer","3.1"
"123","St Louis Blues","7.8"
"124","Love's Theme","7.3"
"125","Mercy Mercy Me (The Ecology)","7.7"
"126","Take The 'A' Train","7.7"
"127","I'll Take You There","6.1"
"128","Boogie Woogie Bugle Boy","1.7"
"129","Cars","0.2"
"130","Under the Boardwalk","6.8"
"131","Dardanella","7"
"132","Do Ya Think I'm Sexy?","8.2"
"133","Breathe","7.5"
"134","Philadelphia Freedom","7.2"
"135","Wanted","7.5"
"136","Jive Talkin'","0.1"
"137","Rock With You","4.3"
"138","I Can't Get Started","4.1"
"139","Vision of Love","6.5"
"140","My Sweet Lord","5.2"
"141","Hungry Heart","5.7"
"142","Car Wash","5.3"
"143","The Letter","9.3"
"144","Bad Moon Rising","5.3"
