id,author_id,year
"1","3363","1981"
"2","8452","2023"
"3","1345","1988"
"4","5697","2005"
"5","5583","1995"
"6","6185","2003"
"7","3687","1994"
"8","3412","1999"
"9","626","2012"
"10","7650","2021"
"11","8160","2002"
"12","687","2023"
"13","7790","2004"
"14","699","1985"
"15","3024","1976"
"16","3072","1995"
"17","6389","2017"
"18","5606","2014"
"19","6109","2001"
"20","4385","1996"
"21","9628","1998"
"22","4578","2012"
"23","5763","1995"
"24","3222","2004"
"25","8672","2017"
"26","9973","2003"
"27","8130","1980"
"28","4334","2022"
"29","5290","2009"
"30","5300","2010"
"31","498","2004"
"32","8921","2010"
"33","8155","1979"
"34","8659","1975"
"35","582","2004"
"36","7659","1986"
"37","2879","2021"
"38","9804","1995"
"39","1597","1991"
"40","4500","2016"
"41","1953","2014"
"42","5506","1983"
"43","1853","1981"
"44","4470","1992"
"45","8727","1994"
"46","785","1987"
"47","2679","1985"
"48","144","1993"
"49","2319","2003"
"50","8692","1982"
"51","2641","1990"
"52","9655","1975"
"53","8335","1994"
"54","5729","1986"
"55","8502","1990"
"56","9184","2013"
"57","9556","1989"
"58","7320","2022"
"59","6587","1980"
"60","7891","1976"
"61","8550","1992"
"62","4844","1986"
"63","3026","1977"
"64","4680","2006"
"65","555","1997"
"66","3872","2001"
"67","6412","1995"
"68","7916","2008"
"69","1060","1982"
"70","8638","2020"
"71","7418","2019"
"72","8439","2000"
"73","3206","2019"
"74","2564","2005"
"75","7999","1994"
"76","4651","1981"
"77","9732","1984"
"78","2282","1999"
"79","8534","2009"
"80","7236","1977"
"81","4396","1978"
"82","7662","1995"
"83","4078","1987"
"84","3166","2013"
"85","5060","2022"
"86","2286","2015"
"87","4758","1981"
"88","4910","1985"
"89","5473","1982"
"90","3248","2014"
"91","5273","2005"
"92","3623","1999"
"93","9716","1975"
"94","3239","1984"
"95","5499","2016"
"96","441","2004"
"97","3195","1980"
"98","1526","2009"
"99","6072","2018"
"100","6831","1994"
"101","2221","1987"
